true_label,predicted_label,predicted_proba
0,0,0.0040622284
1,1,0.99541724
0,0,0.37270495
1,1,0.97684664
0,0,0.41505814
0,1,0.8592509
1,1,0.9871788
1,1,0.9822196
1,1,0.98749614
1,1,0.9884919
0,0,0.011915022
0,0,0.074432954
0,0,0.3748479
1,0,0.011115013
0,0,0.002074867
0,0,0.0013198635
1,1,0.9947084
1,1,0.94776917
0,0,0.007218753
1,0,0.353763
1,1,0.7929457
0,0,0.00462753
0,0,0.0013723688
0,0,0.009540926
0,0,0.004485795
1,1,0.9835022
1,1,0.99635005
1,1,0.9893885
0,0,0.010308208
1,1,0.9601375
0,0,0.009689717
0,0,0.046248805
0,0,0.0030813639
0,0,0.010881333
1,1,0.82204634
0,0,0.0030813639
0,0,0.0012918457
1,1,0.73758364
0,1,0.61001796
1,1,0.99482024
1,1,0.9960699
1,1,0.9958175
1,1,0.984516
0,0,0.32354036
0,0,0.1416966
0,0,0.0024438866
1,1,0.96697646
0,0,0.15771976
1,1,0.86223567
0,0,0.17398883
0,0,0.23488894
0,0,0.0017274586
1,1,0.6136563
0,0,0.48954928
0,1,0.9690618
0,0,0.046986636
1,1,0.87599933
1,1,0.97462875
0,0,0.008267597
0,0,0.0014269596
0,0,0.024007747
1,1,0.99609274
1,0,0.32611045
1,1,0.9948001
0,0,0.0014048679
1,1,0.996183
0,0,0.03182875
0,0,0.277473
0,0,0.0023596606
0,0,0.0064882697
1,1,0.99550545
0,1,0.8705973
0,1,0.8678218
0,1,0.7706806
0,1,0.840521
1,0,0.059646945
1,1,0.9558166
0,0,0.0028063876
0,0,0.017831627
1,1,0.744842
1,1,0.9795506
1,1,0.8448575
1,1,0.9468429
0,0,0.18646514
0,0,0.0031297363
1,1,0.9335521
1,1,0.972178
0,0,0.0032603461
1,1,0.98147124
1,0,0.0020587533
1,1,0.99564314
0,0,0.0012843083
0,0,0.023087243
0,0,0.001480828
0,0,0.0013643618
1,1,0.98707944
1,1,0.7237002
1,1,0.99603915
1,1,0.98466414
0,0,0.004991961
0,0,0.0035449788
1,1,0.967256
0,0,0.0013354007
1,1,0.95577544
1,1,0.9961681
1,1,0.7467858
1,0,0.28487432
0,0,0.0017752607
0,1,0.95253
0,0,0.0042315875
1,1,0.99543506
1,1,0.5582743
1,1,0.99567693
0,0,0.1899715
1,1,0.9784259
1,1,0.99624926
0,0,0.0015099907
0,0,0.07389651
0,1,0.7505527
0,0,0.0020229532
1,1,0.98138225
0,1,0.5027962
1,1,0.99576014
1,1,0.97608364
1,1,0.9955576
0,0,0.060141828
1,1,0.97085404
0,0,0.26279452
1,1,0.97550696
0,1,0.8986776
0,0,0.0015070488
1,1,0.99434716
0,0,0.025957355
1,1,0.9716717
1,0,0.0140500935
1,1,0.97085404
1,1,0.96521765
1,1,0.98768765
1,1,0.53792334
0,0,0.0016678823
0,0,0.021553464
0,0,0.0433253
0,0,0.0017443813
0,0,0.02763772
0,0,0.0024249142
1,1,0.9951514
1,1,0.96628344
0,0,0.00498227
1,1,0.96378
0,0,0.0016678823
0,1,0.9168571
1,1,0.58470106
1,1,0.9719659
0,0,0.0020150824
1,1,0.96879715
1,1,0.9961755
1,1,0.99580115
1,1,0.9532751
1,1,0.96381396
1,1,0.9948102
0,0,0.033494532
0,0,0.26393127
1,1,0.8818695
0,0,0.0014353332
1,1,0.98466414
1,1,0.9888204
0,0,0.003004343
0,0,0.027585285
0,0,0.009898064
0,0,0.0013696945
1,1,0.9732661
1,1,0.97249323
1,1,0.99609274
0,0,0.11284428
1,1,0.99611557
0,0,0.007861458
0,0,0.004848533
1,1,0.988108
1,0,0.005332886
1,1,0.98375374
0,1,0.6304432
0,0,0.3094931
0,0,0.0017274586
0,0,0.007176882
1,1,0.8759463
0,1,0.94886994
1,0,0.39423013
0,0,0.0027576222
0,0,0.21403357
0,0,0.0013670255
0,0,0.0013250223
1,1,0.96192914
0,0,0.001348488
1,1,0.976513
0,0,0.0013939502
0,0,0.0013617034
0,0,0.0037434977
1,1,0.99592197
0,0,0.0013939502
0,0,0.006073935
1,1,0.97953105
0,0,0.002822833
0,0,0.0048297215
0,0,0.009955652
1,1,0.9959771
0,0,0.0068771075
0,0,0.009652304
1,1,0.9537512
0,0,0.33824104
1,1,0.9719659
1,1,0.995793
0,0,0.0017173839
1,1,0.9956346
0,0,0.32364726
1,1,0.858244
0,0,0.022889841
1,1,0.9749646
0,0,0.15694295
0,0,0.0018137436
0,0,0.0021364216
1,1,0.89778495
0,0,0.008779109
0,0,0.0026061658
0,0,0.1442091
1,1,0.9957767
0,1,0.9791955
1,1,0.9657707
0,0,0.003607617
0,0,0.0013327986
1,1,0.961171
1,1,0.99583375
0,0,0.0013224405
0,0,0.0030396497
1,1,0.9631613
0,1,0.9458012
0,1,0.7536027
0,0,0.022053316
1,1,0.97494066
0,0,0.0033766124
0,1,0.94539934
0,0,0.0018137436
0,0,0.0017207356
0,0,0.0014353332
0,0,0.004348382
0,0,0.0036287403
1,1,0.996271
0,0,0.068662286
0,1,0.7837403
1,1,0.99047756
1,1,0.9938548
1,1,0.9962999
1,1,0.94407386
1,1,0.87621135
0,0,0.0016293089
1,1,0.9442283
1,1,0.53047216
1,1,0.90958625
1,0,0.44680396
1,1,0.9597998
0,0,0.0012279605
0,0,0.0025459477
1,1,0.97754294
1,1,0.9600627
1,1,0.97482115
1,1,0.94639885
1,1,0.9836285
1,1,0.9486801
0,1,0.8728902
1,1,0.9789956
0,0,0.001648483
1,1,0.9273633
1,1,0.9701552
0,0,0.0013723688
0,0,0.008796122
0,0,0.0025558867
1,1,0.9675024
1,1,0.99509466
0,0,0.0019117693
1,1,0.9820999
0,0,0.0013327986
1,1,0.60873944
1,1,0.50395197
0,1,0.88783824
1,1,0.9961903
1,1,0.99589807
0,0,0.010448625
1,1,0.99459416
0,0,0.06766981
1,1,0.9958741
1,1,0.9956346
1,1,0.80837
1,0,0.0016009645
1,1,0.9957684
0,0,0.0014465743
1,1,0.9868787
1,1,0.85512674
0,0,0.0015608892
0,0,0.029703751
1,1,0.9826576
1,1,0.9962126
0,0,0.00286158
0,0,0.008511303
1,1,0.99572706
0,1,0.60308474
0,0,0.071396716
1,1,0.97142875
1,1,0.9959378
0,0,0.32584223
0,0,0.20434189
0,0,0.0013432378
0,1,0.83973396
0,0,0.0022300123
1,0,0.041268647
0,0,0.052521672
1,1,0.974893
1,1,0.9735945
0,0,0.30850264
1,1,0.9821854
1,1,0.99605453
0,0,0.016152835
1,1,0.83155376
1,1,0.54708606
0,0,0.0013045068
0,0,0.0013804223
0,0,0.0038618704
1,0,0.26759952
0,0,0.0013777326
1,1,0.99605453
0,0,0.005663865
0,0,0.002992665
1,0,0.42886117
0,0,0.0025409926
0,0,0.06412401
0,0,0.0020229532
0,0,0.018582148
1,1,0.95934516
1,1,0.9859093
1,1,0.98481095
0,0,0.0027308967
0,0,0.014186017
0,0,0.0019080463
0,0,0.02704047
1,1,0.9650203
0,0,0.0013302016
1,1,0.9522199
1,1,0.995858
0,0,0.0032476767
0,0,0.0035312069
1,1,0.98486924
1,1,0.99584997
1,1,0.9502266
1,0,0.29624692
0,0,0.003831932
1,1,0.96841115
1,1,0.9953725
1,1,0.99582565
1,1,0.9381806
1,1,0.99566
1,1,0.94781744
1,1,0.9677472
1,1,0.99572706
0,0,0.0020829707
0,0,0.0051097376
1,1,0.9677472
0,0,0.0015700475
1,1,0.9776499
1,1,0.98965186
1,1,0.9960622
1,1,0.97118384
1,1,0.9747491
1,1,0.99592197
1,0,0.48256627
1,1,0.98466414
0,0,0.019382192
1,1,0.9508236
1,1,0.9870546
1,1,0.8079157
0,0,0.0019006216
1,1,0.97520185
1,0,0.0072047687
1,1,0.9654138
0,0,0.0014837189
1,1,0.9809856
1,1,0.99572706
0,0,0.001827943
1,1,0.9956091
0,1,0.9181138
1,1,0.9955142
1,1,0.9474297
0,1,0.8865187
1,1,0.99586606
1,1,0.98228765
1,1,0.99604684
1,1,0.97324073
1,1,0.9787127
0,0,0.0037800956
1,1,0.99609274
1,1,0.99002504
1,1,0.9946464
1,1,0.9043975
0,0,0.002736221
1,1,0.9861247
0,0,0.0036146443
1,1,0.72311395
0,0,0.20833996
0,0,0.33342183
1,1,0.9888849
0,0,0.009821792
0,0,0.004485795
0,0,0.09973295
1,1,0.99502736
0,0,0.0015099907
0,0,0.010408315
0,1,0.78057885
1,1,0.96653706
0,1,0.96853036
1,1,0.96580297
0,0,0.00161665
0,0,0.001734208
0,0,0.0052608517
0,0,0.002074867
1,1,0.99572706
0,0,0.0025658647
1,1,0.9944988
1,1,0.99592197
1,0,0.19246346
1,1,0.9691787
1,1,0.99605453
1,1,0.9959693
0,1,0.70232594
1,1,0.94910634
0,1,0.80821866
1,1,0.98105836
0,0,0.043568812
0,1,0.8718026
1,1,0.9713746
0,0,0.008124709
0,0,0.024099445
0,0,0.0013406205
1,1,0.9958741
1,0,0.48144433
1,1,0.9955835
1,1,0.9960238
1,1,0.9670388
1,1,0.99624926
1,1,0.8039445
1,0,0.016044557
1,1,0.86877114
0,0,0.0041099153
0,1,0.852199
0,0,0.0040464555
1,0,0.443076
0,0,0.0017821962
0,0,0.0012768145
1,1,0.9775858
0,0,0.0014353332
0,0,0.21386933
1,1,0.9890765
1,1,0.9530133
1,1,0.7613167
0,0,0.2163425
1,1,0.9234544
1,1,0.97546023
1,1,0.6213973
0,0,0.0014550629
1,1,0.98478174
1,1,0.996123
1,1,0.99608517
0,0,0.0033634927
0,0,0.0014522278
1,1,0.9745077
1,0,0.31027627
0,0,0.33155245
0,0,0.051941566
1,1,0.70911986
0,0,0.002157342
1,1,0.8937739
1,1,0.9845754
1,1,0.9861247
0,0,0.013171949
1,1,0.9879462
1,1,0.50437915
0,0,0.011869121
0,0,0.14977993
1,1,0.971779
0,1,0.74148685
1,1,0.99615306
0,0,0.0219273
0,0,0.35995454
1,1,0.97433734
1,1,0.99532723
1,1,0.9873262
1,1,0.9961903
0,0,0.0013172914
1,1,0.98475236
0,0,0.0022343625
1,1,0.682891
0,1,0.9723885
0,1,0.8020909
1,1,0.9807473
1,0,0.48956448
0,0,0.0012375797
1,1,0.9738444
0,1,0.92703366
0,1,0.93599313
1,1,0.9961306
1,0,0.276886
1,1,0.9432954
1,1,0.99620515
0,1,0.87805307
1,1,0.9595731
1,1,0.9956006
0,0,0.0020348171
1,1,0.9959299
1,1,0.99584997
1,1,0.966347
1,1,0.97562337
1,1,0.9759235
1,0,0.13620575
1,1,0.9961004
0,0,0.0018386653
0,0,0.06301947
1,1,0.9957848
1,1,0.97601515
1,1,0.9659317
0,0,0.0016743994
1,1,0.9864157
0,1,0.954393
0,0,0.0015731123
1,1,0.94844174
0,0,0.0018350843
0,0,0.0013723688
1,1,0.98365986
1,1,0.9961456
1,1,0.9959849
1,1,0.98389363
1,1,0.61030835
0,0,0.0014607495
0,0,0.0015337331
1,1,0.9695556
1,1,0.90414387
1,1,0.99615306
0,0,0.018194368
0,0,0.0015011822
0,0,0.0038244836
0,0,0.0075187185
0,0,0.0038920413
1,1,0.9853279
1,1,0.9915052
0,0,0.0029292416
1,1,0.95719784
0,0,0.04134599
1,1,0.9448422
0,0,0.023286304
0,0,0.005080037
0,0,0.001480828
1,0,0.36857614
1,1,0.9835022
0,1,0.9670076
1,1,0.89048487
1,1,0.996123
0,0,0.008898884
0,0,0.0024201944
1,1,0.9758546
1,1,0.9361684
0,0,0.45171192
1,1,0.99582565
1,1,0.8821236
0,0,0.0020829707
0,0,0.007922627
1,1,0.9666002
1,1,0.8504065
0,0,0.034553625
0,0,0.26100117
1,1,0.85494524
0,0,0.001477943
1,1,0.98657167
1,1,0.96753323
0,0,0.0014607495
1,1,0.9429811
1,1,0.9750835
1,1,0.99566
0,0,0.22000709
0,0,0.17831111
1,0,0.042245496
0,1,0.9301416
0,0,0.00206277
0,0,0.0029810332
1,1,0.99586606
0,0,0.09611029
0,1,0.58329237
1,0,0.110951886
0,0,0.0048109824
1,1,0.59870815
1,1,0.7727022
1,1,0.9882676
0,0,0.27381703
0,0,0.0013432378
1,1,0.98625773
0,0,0.36903077
0,0,0.0018172832
0,0,0.17638767
0,0,0.0048579657
0,1,0.8057851
0,0,0.0013617034
1,1,0.9883128
0,0,0.0015700475
1,1,0.98314995
0,0,0.002238721
1,1,0.98501414
1,1,0.996357
1,0,0.3908972
0,0,0.0018785202
0,0,0.0016324889
0,0,0.004281255
0,0,0.38945946
1,1,0.9729338
1,1,0.9954791
1,0,0.040731095
0,0,0.0051897867
0,0,0.16178322
0,1,0.6292052
1,1,0.97142875
1,0,0.46698233
1,1,0.9605466
0,0,0.087720014
0,0,0.002111584
0,0,0.028194217
1,0,0.24567267
0,0,0.1205423
0,0,0.004190637
1,1,0.9825575
1,1,0.9954615
1,1,0.76882
0,0,0.0015608892
0,0,0.03803509
0,0,0.0012399962
1,1,0.9796871
0,0,0.008478402
0,0,0.0013198635
1,1,0.9510968
0,0,0.002336783
0,0,0.0059803305
1,1,0.93089926
0,0,0.0025016968
1,1,0.9838472
0,1,0.84645087
1,1,0.9507779
1,1,0.57101923
0,0,0.163579
1,1,0.97423947
0,0,0.0022872274
0,1,0.51000845
1,1,0.9642878
1,1,0.80837
1,1,0.9495292
1,0,0.0460339
0,0,0.0013643618
1,1,0.9191359
1,1,0.9962782
0,0,0.0930168
0,0,0.002828336
0,1,0.74968326
1,1,0.98799264
0,0,0.0015608892
0,0,0.021287354
0,1,0.8056322
0,0,0.13488983
0,0,0.0012521496
1,1,0.9961456
1,1,0.99613816
1,1,0.7370635
1,1,0.96864927
0,0,0.0015337331
1,1,0.97546023
1,1,0.9961755
0,0,0.12879884
0,0,0.0018172832
1,1,0.969985
0,1,0.53711724
1,1,0.969469
0,0,0.0015337331
0,0,0.0014325365
1,1,0.99637127
0,0,0.0016678823
1,1,0.6716321
0,0,0.0013939502
0,0,0.0045738644
1,1,0.9957104
0,1,0.95331854
0,0,0.0013696945
1,1,0.9877587
1,1,0.5964772
0,1,0.9911698
0,0,0.02209548
1,1,0.9963642
1,0,0.15915206
1,1,0.81888163
0,0,0.0013406205
1,1,0.98707944
0,0,0.0075333063
1,0,0.20721471
0,0,0.0025261848
0,0,0.0014325365
0,0,0.21754521
0,0,0.035644967
1,1,0.98365986
1,0,0.38258108
0,0,0.4023481
1,1,0.99389064
1,1,0.9894907
0,1,0.9305845
0,0,0.010776726
1,1,0.9738444
1,0,0.098555475
0,0,0.0013643618
1,0,0.11407212
0,0,0.0014048679
0,1,0.97272736
1,1,0.98609793
1,1,0.9962419
1,1,0.89058006
0,0,0.05281402
1,1,0.70720255
0,1,0.9713201
1,1,0.9615699
0,0,0.0014325365
1,0,0.11511248
0,1,0.5543086
0,0,0.0014325365
0,0,0.0016135006
1,1,0.8296301
1,1,0.99620515
0,0,0.003396388
1,1,0.78282857
0,0,0.0012943681
0,0,0.0022430879
0,0,0.0877982
0,0,0.004198795
1,1,0.5247067
1,1,0.99543506
0,0,0.006400731
1,1,0.9953994
1,1,0.9851003
1,1,0.96653706
0,0,0.0013804223
0,0,0.0013302016
1,1,0.97889495
0,0,0.0036358088
0,0,0.0012570443
1,1,0.90982693
1,1,0.96485513
0,0,0.0014353332
0,0,0.0018137436
0,0,0.008235631
0,0,0.0018350843
1,1,0.9805248
1,1,0.82010955
1,1,0.89199936
0,0,0.0019154999
0,0,0.027376488
0,0,0.001348488
1,1,0.98667485
0,0,0.0017546144
1,1,0.9742149
0,0,0.0019532058
0,0,0.06566473
1,1,0.985129
1,1,0.99603146
0,0,0.43251085
0,0,0.002795477
1,1,0.6471574
0,0,0.001690803
0,0,0.20753577
0,0,0.014295688
1,1,0.8842893
0,0,0.0020467502
0,0,0.0012497094
0,0,0.0016678823
0,0,0.002434382
1,1,0.995488
0,0,0.011915022
0,1,0.58231294
0,0,0.0022872274
0,0,0.0021157034
1,0,0.24454337
0,0,0.00381705
0,0,0.0015548134
1,1,0.85446006
0,0,0.0014493983
0,0,0.0074606435
0,0,0.01990879
0,0,0.010944578
1,1,0.98416984
0,1,0.8056322
1,1,0.9850429
1,1,0.9617859
0,0,0.22388572
0,0,0.0025212683
0,0,0.0019916527
0,1,0.6228322
0,0,0.0017173839
1,1,0.66197747
1,1,0.9805993
1,1,0.62897736
1,1,0.9757161
0,1,0.8107038
1,1,0.9961755
1,1,0.99586606
0,0,0.0045916834
1,1,0.9957767
0,0,0.0020951857
0,0,0.07178617
0,0,0.30824226
1,1,0.6802417
1,1,0.8367548
0,1,0.8850863
0,0,0.0014607495
0,0,0.116462216
0,0,0.0023051254
0,1,0.89209336
1,0,0.13072868
0,0,0.0014465743
1,0,0.13006428
0,0,0.0016324889
1,1,0.9906238
1,1,0.9125142
1,1,0.9817182
0,0,0.0014131119
0,0,0.050470848
0,0,0.080574244
0,0,0.0013380081
1,1,0.99604684
0,0,0.011777842
0,0,0.0013276093
1,1,0.9961456
1,1,0.87883514
1,1,0.9761973
0,1,0.98319834
1,1,0.995037
1,0,0.025083141
1,1,0.9759006
1,1,0.7745834
1,1,0.9961306
0,0,0.0036642202
0,0,0.0017926508
1,1,0.97376966
1,1,0.99508506
0,0,0.069541745
0,1,0.81545305
0,0,0.0046006194
1,1,0.99550545
1,1,0.98331094
1,0,0.027143434
0,1,0.97550696
1,1,0.9550264
0,1,0.70456684
1,1,0.99242276
0,0,0.008985428
1,1,0.96498734
1,0,0.49404934
0,0,0.0036713579
1,1,0.9959927
1,1,0.9811488
0,1,0.56132007
0,1,0.7237978
1,1,0.97706646
0,1,0.9244834
0,1,0.9155828
0,0,0.0016103574
0,0,0.0015218159
1,1,0.98922324
0,0,0.0015129383
0,0,0.0014550629
0,0,0.0022126965
1,1,0.9593071
0,0,0.001480828
1,1,0.99601597
1,1,0.9707155
1,1,0.9894907
0,0,0.016898682
0,0,0.0031726828
0,1,0.7126823
0,0,0.0014241792
1,1,0.7806625
1,1,0.8625254
1,1,0.9687085
0,0,0.0013831175
1,1,0.98518616
0,0,0.0355444
0,0,0.0017683518
0,0,0.0017007225
0,0,0.006576998
1,1,0.9234544
1,1,0.9630224
0,0,0.42228127
1,1,0.75927
0,0,0.0018031665
1,1,0.9959849
1,1,0.97313875
1,1,0.9719393
0,0,0.0025459477
0,0,0.010091315
1,0,0.3326897
1,1,0.9719126
0,0,0.4296537
0,0,0.019179069
1,1,0.95814794
0,1,0.91274774
1,1,0.9813107
1,1,0.9949397
0,1,0.8951567
0,0,0.030243218
1,1,0.91573364
1,1,0.9946774
1,1,0.93033177
1,1,0.9759235
0,0,0.01170984
1,1,0.99492985
0,0,0.047913533
1,1,0.99611557
0,0,0.0059919516
1,1,0.87899107
1,1,0.97275317
1,1,0.9712929
1,1,0.9776499
0,0,0.09001297
0,0,0.002536047
1,1,0.96900314
1,1,0.98340684
0,0,0.004331502
0,0,0.22949204
1,1,0.5369048
1,1,0.996123
0,0,0.14134066
0,0,0.0014158707
0,1,0.72277164
1,1,0.97204566
1,1,0.9957767
1,1,0.99604684
1,1,0.9851576
1,0,0.10284408
0,0,0.0024774452
0,1,0.86860406
1,1,0.9799382
1,1,0.9957437
0,0,0.014364656
0,0,0.0037000459
0,0,0.004198795
1,1,0.9961004
1,1,0.86787784
0,0,0.17603327
0,0,0.0076362165
0,0,0.0030396497
1,0,0.121112876
1,1,0.94407386
1,1,0.62678117
1,1,0.97104686
0,1,0.89442116
0,0,0.0013045068
1,1,0.9730109
1,1,0.9951514
1,1,0.99613816
1,1,0.9739932
0,0,0.21950477
0,0,0.06872476
1,1,0.81286734
1,1,0.8452412
0,1,0.91978675
1,1,0.7313465
0,0,0.016355833
0,0,0.0013406205
0,0,0.0015761828
1,1,0.9959693
1,1,0.9896918
0,0,0.1289633
1,1,0.8659059
1,1,0.9810037
1,1,0.7932662
1,1,0.95888567
0,1,0.72491896
0,0,0.0013458604
1,1,0.9950755
0,0,0.09186979
0,0,0.0037000459
0,1,0.7743275
1,1,0.9953725
0,0,0.0019916527
0,0,0.020215968
1,0,0.433202
1,1,0.99584997
0,0,0.005945599
1,0,0.4247997
0,0,0.019966036
0,0,0.0032666994
1,1,0.96805066
0,1,0.7405498
1,0,0.106644064
1,0,0.28992426
